title,is_archived,order_index,content,image_url,id,created_date,updated_date,created_by_id,created_by,is_sample
"לא ניתן להתחבר כלל","false","-40","","","69affd309830739c8da613f1","2026-03-10T11:14:56.957000","2026-03-10T11:14:56.957000","687d4f881dbc0bae0d03f20b","[email]","false"
"כהכנה להשבתה, לעת עתה, קושי בצפייה במסמכים","false","-39","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/9190364a7_pasted-image-1772029206066.png","699f052398d9cd0663905059","2026-02-25T14:20:19.788000","2026-02-25T14:20:19.788000","687d4f881dbc0bae0d03f20b","[email]","false"
"אזור אישי חדש לבעלי דין בפח המשפט","false","-38","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/6030add7f_pasted-image-1771957400744.png","699deca19c841058fa762e69","2026-02-24T18:23:29.552000","2026-02-24T18:23:29.552000","687d4f881dbc0bae0d03f20b","[email]","false"
"יום אחד הוא לא רק יושבת לטובת פעילות, הוא גם יפעל, אבל זה לא היום","false","-37","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/4ba041682_pasted-image-1771847100839.png","699c3dd0468712fc54f013c4","2026-02-23T11:45:20.032000","2026-02-23T11:45:20.032000","687d4f881dbc0bae0d03f20b","[email]","false"
"שגרה","false","-36","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/98e796e0e_pasted-image-1771409894182.png","699591ec4e729bf7a1f7a56d","2026-02-18T10:18:20.101000","2026-02-18T10:18:20.101000","687d4f881dbc0bae0d03f20b","[email]","false"
"""שדרוג""","false","-35","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/16ae1e30c_pasted-image-1770633629990.png","6989b9b10aaa7477c7f16a7e","2026-02-09T10:40:49.675000","2026-02-09T10:40:49.675000","687d4f881dbc0bae0d03f20b","[email]","false"
"הודעת לשכת עו""ד","false","-34","שלום לכולם,
 
הרשות השופטת נמצאת בעיצומו של פרויקט הגירת מערכת נט המשפט לענן.
כחלק מהפרויקט, מתוכננת השבתת מערכת נט המשפט לטובת שדרוג תשתיות.
ההשבתה מתוכננת לתאריכים 13.2.26 (יום שישי) בשעה 12:00 ועד לתאריך 15.2.26 (יום ראשון) בשעה 06:00.
 
במהלך ימי ההשבתה לא יפעל אתר נט המשפט, לא יתאפשר עיון בתיקים ולא תתאפשר הגשה מרחוק.
כמו כן, לא יפעלו הממשקים הקיימים.
 
להלן היערכות בתי המשפט להשבתה:
 
דיונים:
1.	החל מיום שישי בשעה 11:30 לא ניתן יהיה לקיים דיוני היוועדות חזותית.  
2.	פרוטוקולים ינוהלו בתבנית מחוץ לנט המשפט, ויעודכנו בתיקים בתום תקופת ההשבתה .
3.	בתום דיונים פרונטליים, יימסרו לבעלי הדין ולנציגי נחשון העתק מהפרוטוקול הידני - יש להקפיד לקחת את העותק הידני בתום הדיון.
 
פתיחת תיקים והגשת מסמכים:
1.	לא תתאפשר פתיחת תיקים והגשת מסמכים מרחוק - החל מיום שישי בשעה 11:30.
2.	הליכים דחופים או בקשות דחופות - ניתן להגיש למזכירויות בתי המשפט באופן פרונטלי. 
3.	מומלץ להקדים ולהגיש מסמכים עד ליום שישי 13.2.26 בשעה 11:00 - כדי שהמזכירות תספיק לטפל בקליטתם עד להשבתה. מה שיוגש לאחר שעה זו, יטופל בתום תקופת ההשבתה. 
 
יישום החלטות דחופות ותשלומים:
1.	יישום החלטות דחופות, לרבות קליטת תשלומים  - יבוצעו באופן ידני ויעודכנו בתיקים בתום תקופת ההשבתה.
2.	הודעות והחלטות דחופות יועברו לידיעת בעלי הדין ו/או באי הכוח, לפי העניין, באמצעות פקס או שיחה טלפונית.


נמשיך לעמוד לשירותכם בכל נושא,
עו״ד עמית בכר, ראש לשכת עורכי הדין","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/ab42ae819_pasted-image-1770557926551.png","698891f6e47d29f2530c5bed","2026-02-08T13:39:02.998000","2026-02-08T13:39:02.998000","687d4f881dbc0bae0d03f20b","[email]","false"
"תקלות נרחבות בצפיה, הורדה, ושליחה של מסמכים באתר","false","-33","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/93cafe415_pasted-image-1770557857919.png","698891a921ee49ab448656b9","2026-02-08T13:37:45.962000","2026-02-08T13:37:45.962000","687d4f881dbc0bae0d03f20b","[email]","false"
"יום חדש, תקלות ישנות","false","-32","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/48e74850a_pasted-image-1770023329351.png","698069a9232562289d8b2c76","2026-02-02T09:08:57.052000","2026-02-02T09:08:57.052000","687d4f881dbc0bae0d03f20b","[email]","false"
"אין מסך שלא מציג הודעת שגיאה, בכל שלב בכל צורה","false","-31","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/e1950964a_pasted-image-1769938870397.png","697f1fba37d4123d698e4102","2026-02-01T09:41:14.380000","2026-02-01T09:41:14.380000","687d4f881dbc0bae0d03f20b","[email]","false"
"תפילה של ראש חודש","false","-30","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/06a2c8d8c_pasted-image-1769933237681.png","697f09da79543b4e4866dc1e","2026-02-01T08:07:54.599000","2026-02-01T08:07:54.599000","687d4f881dbc0bae0d03f20b","[email]","false"
"גם היום, מסמכים זמינים בקושי","false","-29","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/6166a034b_pasted-image-1769692982129.png","697b5f3da6092ad916e00c8b","2026-01-29T13:23:09.923000","2026-01-29T13:23:09.923000","687d4f881dbc0bae0d03f20b","[email]","false"
"מרעננים את הודעות השגיאה. עדיין אי אפשר לראות כמעט שום מסמך","false","-28","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/856957824_pasted-image-1769408903844.png","697709b30553b0ffb375f58f","2026-01-26T06:29:07.362000","2026-01-26T06:29:07.362000","687d4f881dbc0bae0d03f20b","[email]","false"
"לשם שינוי, זה לא לשדרוג, זה סתם יום רגיל","false","-27","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/14670d55d_pasted-image-1769348698103.png","69761e6cde5f8125da1ad012","2026-01-25T13:45:16.121000","2026-01-25T13:45:16.121000","687d4f881dbc0bae0d03f20b","[email]","false"
"כמעט כל פתיחה של מסמך, מובילה להודעת שגיאה","false","-26","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/22abacc05_pasted-image-1769344671933.png","69760ea96e538b6a18b523c8","2026-01-25T12:38:01.509000","2026-01-25T12:38:01.509000","687d4f881dbc0bae0d03f20b","[email]","false"
"מרוב שדרוג, קיים קושי בהתחברות ומקבלים הודעות שגיאה לרוב","false","-25","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/b295528db_pasted-image-1769079392048.png","697202745fcc2fafdb9ba1e4","2026-01-22T10:56:52.154000","2026-01-22T10:56:52.154000","687d4f881dbc0bae0d03f20b","[email]","false"
"בום - אין יותר שירות בווטסאפ","false","-24","ביום 8.1.2026 הודיעה הנהלת בתי המשפט כי ""שירות"" הווטסאפ של נט המשבת מושבת עד להודעה חדשה. 
https://www.gov.il/he/pages/alert_whatsap_080126

מאז כנראה בשל הבושה, הוחלט למחוק מהאתר את ההודעה. 
מיותר לציין שמאז שהושק ועד היום, השירות מעולם לא פעל, ועל כן ימשיך גם לא לפעול. ","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/abf8a5d5b_pasted-image-1768741917967.png","696cdc23091f488ffb2f938f","2026-01-18T13:12:03.310000","2026-01-18T13:12:03.310000","687d4f881dbc0bae0d03f20b","[email]","false"
"ממשיכים לשדרג לכם ולמענכם","false","-23","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/c59a167f7_pasted-image-1768737309187.png","696cca2d202688c722b037e5","2026-01-18T11:55:25.980000","2026-01-18T11:55:25.980000","687d4f881dbc0bae0d03f20b","[email]","false"
"משום מה הציבור צריך להאמין שבקרוב לא יהיה קושי","false","-22","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/b68565a99_pasted-image-1766921786605.png","6951164d7c70c97960bd33e2","2025-12-28T11:36:45.900000","2025-12-28T11:36:45.900000","687d4f881dbc0bae0d03f20b","[email]","false"
"גם רכיב דיונים -שבור. ","false","-21","במסך הראשי מציג את הדיון הקרוב, אך ברשימת הדיונים - ריק","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/83a9bb05c_pasted-image-1766219424168.png","69465eb75dc55befd95dc0b8","2025-12-20T08:30:47.121000","2025-12-20T08:30:47.121000","687d4f881dbc0bae0d03f20b","[email]","false"
"כל מסך ההחלטות - שבור","false","-20","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/a46d4de43_pasted-image-1766219282391.png","69465e21fae3f291523bd3a4","2025-12-20T08:28:17.493000","2025-12-20T08:28:17.493000","687d4f881dbc0bae0d03f20b","[email]","false"
"עוד יום","false","-19","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/be1533ff6_pasted-image-1765865748321.png","6940f91fb3f0dc0fc1112d95","2025-12-16T06:15:59.537000","2025-12-16T06:15:59.537000","687d4f881dbc0bae0d03f20b","[email]","false"
"אולי הגיע הזמן להתחיל לשנמך את האתר אם כל שדרוג שלו נראה ככה","false","-18","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/cfe716bf0_pasted-image-1765834984264.png","69408104c1452f153847260c","2025-12-15T21:43:32.903000","2025-12-15T21:43:32.903000","687d4f881dbc0bae0d03f20b","[email]","false"
"האתר שודרג!","false","-17","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/815cf366d_pasted-image-1765708106111.png","693e91588ddb461340582a0a","2025-12-14T10:28:40.192000","2025-12-14T10:28:40.192000","687d4f881dbc0bae0d03f20b","[email]","false"
"לכבוד השנה החדשה, תקלות כרימון","false","-16","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/4a3fe4212_pasted-image-1765704373501.png","693e82c2b7f41894db72d98d","2025-12-14T09:26:26.330000","2025-12-14T09:26:26.330000","687d4f881dbc0bae0d03f20b","[email]","false"
"האתר המשודרג ביותר בעולם","false","-15","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/4e43ce067_pasted-image-1765296839343.png","69384ada7d011730e54cf7fe","2025-12-09T16:14:18.738000","2025-12-09T16:14:18.738000","687d4f881dbc0bae0d03f20b","[email]","false"
"רק שני דברים הם אין סופיים, היקום והתקלות בפח המשפט, ואני עדיין לא בטוח לגבי הראשון","false","-14","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/961adb351_pasted-image-1765040053954.png","69345fc6e96a63e400b6b32c","2025-12-06T16:54:30.520000","2025-12-06T16:54:30.520000","687d4f881dbc0bae0d03f20b","[email]","false"
"מהשבתה יזומה להשבתה בהפתעה, אין כל חדש","false","-13","מיום חמישי 4.12.2025 כמעט ולא ניתן להיכנס לאתר","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/dd1a104b8_pasted-image-1765020498439.png","69341377944fb699318c653f","2025-12-06T11:28:55.900000","2025-12-06T11:28:55.900000","687d4f881dbc0bae0d03f20b","[email]","false"
"עוד יום שגרתי, אי אפשר להיכנס כלל","false","-12","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/ddc7e17d7_pasted-image-1764847138412.png","69316e2b8ffc2ba6c0774234","2025-12-04T11:19:07.844000","2025-12-04T11:19:07.844000","687d4f881dbc0bae0d03f20b","[email]","false"
"חזרה לשגרה","false","-11","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/33248fcd6_pasted-image-1764682023207.png","692ee92600029e6df4b41e66","2025-12-02T13:27:02.682000","2025-12-02T13:27:02.682000","687d4f881dbc0bae0d03f20b","[email]","false"
"אם תרצו אין זו אגדה","false","-10","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/5fefcac52_pasted-image-1763936226825.png","692387f55ed76ef477c03e37","2025-11-23T22:17:25.001000","2025-11-23T22:17:25.001000","687d4f881dbc0bae0d03f20b","[email]","false"
"שגיאה בעננים","false","-9","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/e641a7fcf_pasted-image-1763883808873.png","6922bb399adec5327b2960af","2025-11-23T07:43:53.833000","2025-11-23T07:43:53.833000","687d4f881dbc0bae0d03f20b","[email]","false"
"לשירותך תמיד","false","-8","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/d75042f83_pasted-image-1763585835759.png","691e2f2fdb5e8d2560b44450","2025-11-19T20:57:19.285000","2025-11-19T20:57:19.285000","687d4f881dbc0bae0d03f20b","[email]","false"
"השמועה היא שפעם בין תקלה לתקלה, היה גם שלב שהנט היה תקין","false","-7","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/f9594094b_pasted-image-1763020450636.png","69158e99b8f9d3bc5ffb46bc","2025-11-13T07:54:01.103000","2025-11-13T07:54:01.103000","687d4f881dbc0bae0d03f20b","[email]","false"
"האתר תקין יום כן יום לא, מחר יהיה תקין","false","-6","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/ca024d32f_pasted-image-1762237079936.png","69099ab66609e366c6ca7679","2025-11-04T06:18:30.657000","2025-11-04T06:18:30.657000","687d4f881dbc0bae0d03f20b","[email]","false"
"הטכנולוגיה בחזית","false","-5","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/a414ba08a_1000020922.jpg","690862beeda15cdcc28422a8","2025-11-03T08:07:26.322000","2025-11-03T08:07:26.322000","687d4f881dbc0bae0d03f20b","[email]","false"
"שגרה בנט, עוד ימים של השבתה","false","-4","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/7663ef470_pasted-image-1760970447504.png","68f646d1b6c84144beaa2749","2025-10-20T14:27:29.806000","2025-10-20T14:27:29.806000","687d4f881dbc0bae0d03f20b","[email]","false"
"השבתה מוחלטת של נט המשפט","false","-3","מיום 19.11.2025 ועד ליום 23.11.2025 נט המשפט יושבת באופן מוחלט, ולראשונה לא יתפקד כרגיל אך הפעם עם התראה מראש. ","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/public/687d4f881dbc0bae0d03f20a/68fb79a12_pasted-image-1760867320269.png","68f4b41d4ffca2c85371426a","2025-10-19T09:49:17.085000","2025-10-19T09:49:17.085000","687d4f881dbc0bae0d03f20b","[email]","false"
"כשאיכות ושירות נפגשים","false","-2","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/cdad2158e_1000361065.png","68b56eb97e66a08b398e292d","2025-09-01T10:00:25.430000","2025-09-01T10:00:25.430000","687d4f881dbc0bae0d03f20b","[email]","false"
"הפתעה, הנט לא מושבת, אבל לא ניתן להגיש מסמכים","false","-1","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/5ca1f09c4_pasted-image-1756650137741.png","68b45a9a3968255f2250cf7f","2025-08-31T14:22:18.520000","2025-08-31T14:22:18.520000","687d4f881dbc0bae0d03f20b","[email]","false"
"מת המשפט, הציבור מתבקש להתאזר בסבלנות","false","0","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/3e353f634_pasted-image-1755257030045.png","689f18e46863824e3ec560f0","2025-08-15T11:24:20.465000","2025-08-15T11:24:20.465000","687d4f881dbc0bae0d03f20b","[email]","false"
"שגרה","false","1","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/ed37c37e2_pasted-image-1754925306336.png","689a08ffa09a1e368153e0b9","2025-08-11T15:15:11.124000","2025-08-11T15:16:00.996000","687d4f881dbc0bae0d03f20b","[email]","false"
"שגרה","false","2","03/08/2025
ביום רביעי ה- 6.8.25 יושבת אתר נט המשפט החל משעה 22:00 ועד למחרת בשעה 03:00 לטובת פעילות תשתית","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/c4af4855d_pasted-image-1754217548949.png","688f3c6792b040029e0aacdc","2025-08-03T10:39:35.131000","2025-08-11T15:16:01.598000","687d4f881dbc0bae0d03f20b","[email]","false"
"כרגיל...","false","3","27/07/2025
ביום רביעי ה- 30.7.25 יושבת אתר נט המשפט החל משעה 22:00 ועד למחרת בשעה 03:00 לטובת פעילות תשתית","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/2ca3c4a1b_pasted-image-1753626829361.png","688638e7b9c251d1398e6ea9","2025-07-27T14:34:15.754000","2025-08-11T15:15:59.682000","687d4f881dbc0bae0d03f20b","[email]","false"
"חדש - שירות בווטסאפ","false","7","ממתינים מאז 29.09.2024 כי עם הנצח לא מפחד, לא מפחד, מדרך ארוכה...","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/33a402e09_pasted-image-1753128452735.png","687e9e20fc5bd3769803b284","2025-07-21T20:08:00.793000","2025-08-11T15:15:50.452000","687d56578c6cb1ff2dc97039","[email]","false"
"הכל תקין!","false","4","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/e11a9610f_pasted-image-1753044263434.png","687d5530bc4ecada16dbcb49","2025-07-20T20:44:32.338000","2025-08-11T15:15:57.967000","687d4f881dbc0bae0d03f20b","[email]","false"
"מתרגלים שגרה","false","5","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/c7f9d5b02_pasted-image-1753044239811.png","687d551ae63e1c65c058b892","2025-07-20T20:44:10.451000","2025-08-11T15:15:55.676000","687d4f881dbc0bae0d03f20b","[email]","false"
"אהבתם? ספרו לחבריכם!","false","6","","https://base44.app/api/apps/687d4f881dbc0bae0d03f20a/files/8f276acdf_pasted-image-1753044207471.png","687d54ffb57dce0e0e807ae0","2025-07-20T20:43:43.688000","2025-08-11T15:15:53.498000","687d4f881dbc0bae0d03f20b","[email]","false"
"הודעת חירום","true","0","במקרה של תקלה חמורה, פנו גם לטלפון התמיכה: 1-700-707-007","https://images.unsplash.com/photo-1598300042247-d088f8ab3a91?w=400","687d4ff2e4469c34022bf307","2025-07-20T20:22:10.733000","2025-07-20T20:43:50.705000","687d4f881dbc0bae0d03f20b","[email]","false"
"שירותים זמינים","true","0","כל השירותים הדיגיטליים פועלים כרגיל. במקרה של תקלה, אנא דווחו מיד","https://images.unsplash.com/photo-1521737604893-d14cc237f11d?w=400","687d4ff2e4469c34022bf306","2025-07-20T20:22:10.733000","2025-07-20T20:40:27.994000","687d4f881dbc0bae0d03f20b","[email]","false"
"עדכון מערכת מתוכנן","true","0","ביום ראשון 15.12 בין השעות 23:00-01:00 תתבצע תחזוקה מתוכננת למערכת","https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=400","687d4ff2e4469c34022bf305","2025-07-20T20:22:10.733000","2025-07-20T20:40:20.208000","687d4f881dbc0bae0d03f20b","[email]","false"